_id,symbol,name,tweet_id,screen_name,bookmarks,favorites,created_at,text,lang,quotes,replies,retweets,time
672019cc089645a6a1b4e24f,BTC,bitcoin,1850898021816377406,DeShawnBTC,36,1775,Mon Oct 28 13:50:51 +0000 2024,"#Bitcoin Finally reached $69,000 !

As promised,
I want to change someone's life and send 1 $BTC (~$69,000) to one person by tomorrow. 

Just like, retweet and comment 'done'.
Random winner in 15 hrs https://t.co/kY0BTPEvAo",en,31,1278,1194,2024-10-28 23:10:04.788000
672019cc089645a6a1b4e250,BTC,bitcoin,1850895801851248772,naiivememe,206,2416,Mon Oct 28 13:42:01 +0000 2024,Bitcoin 69K 🚀 https://t.co/HKEzHlYIRa,en,10,105,150,2024-10-28 23:10:04.788000
672019cc089645a6a1b4e251,BTC,bitcoin,1850988329082523663,CryptoFck1,1,41,Mon Oct 28 19:49:42 +0000 2024,bitcoin hitting almost 70k and nobody saying anything??? https://t.co/lYldf1m2fT,en,0,2,2,2024-10-28 23:10:04.788000
672019cc089645a6a1b4e252,BTC,bitcoin,1851023128170021260,BitcoinMagazine,27,3947,Mon Oct 28 22:07:58 +0000 2024,"BREAKING: $70,000 #Bitcoin 🚀 https://t.co/H84Gvh9ctR",en,74,185,729,2024-10-28 23:10:04.788000
672019cc089645a6a1b4e253,BTC,bitcoin,1850922056235549135,naiivememe,34,388,Mon Oct 28 15:26:21 +0000 2024,"“ How sure do you think Bitcoin will pump in Q4 “ 

BlackRock :  https://t.co/RXAt1RftfV",en,0,14,48,2024-10-28 23:10:04.788000
672019cc089645a6a1b4e254,BTC,bitcoin,1850932194568790513,CryptoTroia,23,2038,Mon Oct 28 16:06:38 +0000 2024,"Bitcoin $70.000 olunca bir kişiye 1000 $ #Bitcoin  gönderiyorum!

Beğen rt yap ve katıl 

https://t.co/w2xhU3PJ80 https://t.co/czkSkTYtUg",tr,2,454,999,2024-10-28 23:10:04.788000
672019cc089645a6a1b4e255,BTC,bitcoin,1850612523172594064,CryptoYapper,0,18,Sun Oct 27 18:56:22 +0000 2024,At this point #Bitcoin is just playing games with us https://t.co/Xebl6jyANk,en,0,1,5,2024-10-28 23:10:04.788000
672019cc089645a6a1b4e256,BTC,bitcoin,1849854318901592139,AltcoinDailyio,1063,16251,Fri Oct 25 16:43:32 +0000 2024,"Switzerland🇨🇭 unveils new statue honoring Satoshi Nakamoto, creator of #Bitcoin.

https://t.co/7ZiSQTcZLm",en,161,425,2296,2024-10-28 23:10:04.788000
672027dc5412af04d340982a,BTC,bitcoin,1851023230041276752,morpheuswhale,31,1223,Mon Oct 28 22:08:23 +0000 2024,"#Bitcoin Finally reached $70,000 !

As promised,
I want to change someone's life and send 1 $BTC (~$70,000) to one person by tomorrow. 

Just like, retweet and comment 'done'. 
Random winner in 15 hrs https://t.co/iQDyCTfRXZ",en,21,955,885,2024-10-29 00:10:04.187000
672027dc5412af04d340982b,BTC,bitcoin,1851023576583061909,WatcherGuru,95,9763,Mon Oct 28 22:09:45 +0000 2024,"BREAKING: $70,000 #Bitcoin https://t.co/oyiEFkaHcU",en,176,483,1680,2024-10-29 00:10:04.187000
672027dc5412af04d340982c,BTC,bitcoin,1849812562323325395,Vivek4real_,23,4273,Fri Oct 25 13:57:37 +0000 2024,"Like, If you think Microsoft should convert $75 billion cash in #Bitcoin immediately 👀 https://t.co/knEP5mh5nI",en,14,164,337,2024-10-29 00:10:04.187000
672027dc5412af04d340982d,BTC,bitcoin,1849150584693076274,MarwanNawaz,6,459,Wed Oct 23 18:07:09 +0000 2024,"Michael Saylor would ""volunteer"" his Bitcoin to you if you threatened to lock him in a cell for 10 years if he didn't. 

Michael would not consider this as you 'seizing' or 'stealing his Bitcoin.

He agrees he would just be ""volunteering"" it to you. https://t.co/wTLpNZnF6g",en,3,9,74,2024-10-29 00:10:04.187000
672027dc5412af04d340982e,BTC,bitcoin,1850977102700380536,Ashcryptoreal,41,6540,Mon Oct 28 19:05:05 +0000 2024,"If Bitcoin breaks $72,000 in next 
72hrs I will give $1,000 BTC to one 
person who like this post. 

Let’s fcking go !! https://t.co/OawhcPncLQ",en,14,621,651,2024-10-29 00:10:04.187000
672027dc5412af04d340982f,BTC,bitcoin,1848948161806798989,naiivememe,1782,10458,Wed Oct 23 04:42:48 +0000 2024,"Me leaving my 9-5 job when Bitcoin hits 250K
https://t.co/KKE41Yt4vk",en,104,272,889,2024-10-29 00:10:04.187000
672027dc5412af04d3409830,BTC,bitcoin,1850228656704049285,Ashcryptoreal,89,9297,Sat Oct 26 17:31:02 +0000 2024,"If Bitcoin breaks $72,000 by the end 
of October, I will give $2,000 BTC to 
20 people who like this post. https://t.co/1NgY4H6vic",en,21,956,1276,2024-10-29 00:10:04.187000
672027dc5412af04d3409831,BTC,bitcoin,1850081177945653567,naiivememe,31,1189,Sat Oct 26 07:45:00 +0000 2024,"Wife: “Relax, Bitcoin is still around $60,000”  

Me knowing my portfolio is 90% in alts:
https://t.co/N0kREPyN4e",en,7,58,115,2024-10-29 00:10:04.187000
672027dc5412af04d3409832,BTC,bitcoin,1850898021816377406,DeShawnBTC,38,1965,Mon Oct 28 13:50:51 +0000 2024,"#Bitcoin Finally reached $69,000 !

As promised,
I want to change someone's life and send 1 $BTC (~$69,000) to one person by tomorrow. 

Just like, retweet and comment 'done'.
Random winner in 15 hrs https://t.co/kY0BTPEvAo",en,32,1389,1305,2024-10-29 00:10:04.187000
672027dc5412af04d3409833,BTC,bitcoin,1849905253916786767,hamptonism,1144,9428,Fri Oct 25 20:05:56 +0000 2024,"Switzerland unveils a new statue honoring the creator of Bitcoin, 
Satoshi Nakamoto. https://t.co/viEr8u1KEQ",en,78,113,808,2024-10-29 00:10:04.187000
672027dc5412af04d3409834,BTC,bitcoin,1850555772540752105,CryptoTroia,26,3114,Sun Oct 27 15:10:52 +0000 2024,Bitcoin $70.000 olunca beni takip eden ve beğenen bir kişiye 1000 $ #Bitcoin  gönderiyorum. https://t.co/Ituv6VUb9M,tr,4,372,672,2024-10-29 00:10:04.187000
672027dc5412af04d3409835,BTC,bitcoin,1851023128170021260,BitcoinMagazine,33,4926,Mon Oct 28 22:07:58 +0000 2024,"BREAKING: $70,000 #Bitcoin 🚀 https://t.co/H84Gvh9ctR",en,86,219,918,2024-10-29 00:10:04.187000
672027dc5412af04d3409836,BTC,bitcoin,1851046457178231188,Joedwiz,5,107,Mon Oct 28 23:40:40 +0000 2024,"#Bitcoin Finally reached $70,000 !

Longed the sheit out of $BTC and made life changing money, again! 

So excited I’m giving away 1 $BTC (not joking) to random anon who like, retweet and follow me with 🔔 in 24hrs! https://t.co/MfILMn910b",en,2,67,77,2024-10-29 00:10:04.187000
672027dc5412af04d3409837,BTC,bitcoin,1850895801851248772,naiivememe,216,2509,Mon Oct 28 13:42:01 +0000 2024,Bitcoin 69K 🚀 https://t.co/HKEzHlYIRa,en,11,107,155,2024-10-29 00:10:04.187000
672027dc5412af04d3409838,BTC,bitcoin,1850922056235549135,naiivememe,38,423,Mon Oct 28 15:26:21 +0000 2024,"“ How sure do you think Bitcoin will pump in Q4 “ 

BlackRock :  https://t.co/RXAt1RftfV",en,0,14,50,2024-10-29 00:10:04.187000
672027dc5412af04d3409839,BTC,bitcoin,1851030049363017886,_DeMiracle,0,8,Mon Oct 28 22:35:28 +0000 2024,"BREAKING: #Bitcoin at $70,000

A sign that #Trump will win this election 😊 https://t.co/t8kEo4b54z",en,0,4,0,2024-10-29 00:10:04.187000
672027dc5412af04d340983a,BTC,bitcoin,1850932194568790513,CryptoTroia,23,2056,Mon Oct 28 16:06:38 +0000 2024,"Bitcoin $70.000 olunca bir kişiye 1000 $ #Bitcoin  gönderiyorum!

Beğen rt yap ve katıl 

https://t.co/w2xhU3PJ80 https://t.co/czkSkTYtUg",tr,2,457,1010,2024-10-29 00:10:04.187000
672035ecc70c1518767c3811,BTC,bitcoin,1850977102700380536,Ashcryptoreal,44,7048,Mon Oct 28 19:05:05 +0000 2024,"If Bitcoin breaks $72,000 in next 
72hrs I will give $1,000 BTC to one 
person who like this post. 

Let’s fcking go !! https://t.co/OawhcPncLQ",en,14,659,688,2024-10-29 01:10:04.845000
672035ecc70c1518767c3812,BTC,bitcoin,1851023230041276752,morpheuswhale,44,1744,Mon Oct 28 22:08:23 +0000 2024,"#Bitcoin Finally reached $70,000 !

As promised,
I want to change someone's life and send 1 $BTC (~$70,000) to one person by tomorrow. 

Just like, retweet and comment 'done'. 
Random winner in 15 hrs https://t.co/iQDyCTfRXZ",en,31,1300,1206,2024-10-29 01:10:04.845000
672035ecc70c1518767c3813,BTC,bitcoin,1849812562323325395,Vivek4real_,23,4283,Fri Oct 25 13:57:37 +0000 2024,"Like, If you think Microsoft should convert $75 billion cash in #Bitcoin immediately 👀 https://t.co/knEP5mh5nI",en,14,166,338,2024-10-29 01:10:04.845000
672035ecc70c1518767c3814,BTC,bitcoin,1849905253916786767,hamptonism,1145,9431,Fri Oct 25 20:05:56 +0000 2024,"Switzerland unveils a new statue honoring the creator of Bitcoin, 
Satoshi Nakamoto. https://t.co/viEr8u1KEQ",en,78,113,809,2024-10-29 01:10:04.845000
672035ecc70c1518767c3815,BTC,bitcoin,1851046457178231188,Joedwiz,6,163,Mon Oct 28 23:40:40 +0000 2024,"#Bitcoin Finally reached $70,000 !

Longed the sheit out of $BTC and made life changing money, again! 

So excited I’m giving away 1 $BTC (not joking) to random anon who like, retweet and follow me with 🔔 in 24hrs! https://t.co/MfILMn910b",en,3,96,115,2024-10-29 01:10:04.845000
672035ecc70c1518767c3816,BTC,bitcoin,1848948161806798989,naiivememe,1782,10460,Wed Oct 23 04:42:48 +0000 2024,"Me leaving my 9-5 job when Bitcoin hits 250K
https://t.co/KKE41Yt4vk",en,104,272,889,2024-10-29 01:10:04.845000
672035ecc70c1518767c3817,BTC,bitcoin,1850081177945653567,naiivememe,31,1190,Sat Oct 26 07:45:00 +0000 2024,"Wife: “Relax, Bitcoin is still around $60,000”  

Me knowing my portfolio is 90% in alts:
https://t.co/N0kREPyN4e",en,7,58,115,2024-10-29 01:10:04.845000
672035ecc70c1518767c3818,BTC,bitcoin,1850228656704049285,Ashcryptoreal,89,9312,Sat Oct 26 17:31:02 +0000 2024,"If Bitcoin breaks $72,000 by the end 
of October, I will give $2,000 BTC to 
20 people who like this post. https://t.co/1NgY4H6vic",en,21,956,1275,2024-10-29 01:10:04.845000
672035ecc70c1518767c3819,BTC,bitcoin,1850898021816377406,DeShawnBTC,41,2082,Mon Oct 28 13:50:51 +0000 2024,"#Bitcoin Finally reached $69,000 !

As promised,
I want to change someone's life and send 1 $BTC (~$69,000) to one person by tomorrow. 

Just like, retweet and comment 'done'.
Random winner in 15 hrs https://t.co/kY0BTPEvAo",en,34,1450,1365,2024-10-29 01:10:04.845000
672035ecc70c1518767c381a,BTC,bitcoin,1850555772540752105,CryptoTroia,26,3115,Sun Oct 27 15:10:52 +0000 2024,Bitcoin $70.000 olunca beni takip eden ve beğenen bir kişiye 1000 $ #Bitcoin  gönderiyorum. https://t.co/Ituv6VUb9M,tr,4,374,673,2024-10-29 01:10:04.845000
672035ecc70c1518767c381b,BTC,bitcoin,1850895801851248772,naiivememe,221,2584,Mon Oct 28 13:42:01 +0000 2024,Bitcoin 69K 🚀 https://t.co/HKEzHlYIRa,en,12,108,160,2024-10-29 01:10:04.845000
672035ecc70c1518767c381c,BTC,bitcoin,1851023128170021260,BitcoinMagazine,35,5492,Mon Oct 28 22:07:58 +0000 2024,"BREAKING: $70,000 #Bitcoin 🚀 https://t.co/H84Gvh9ctR",en,93,237,1023,2024-10-29 01:10:04.845000
672035ecc70c1518767c381d,BTC,bitcoin,1851030049363017886,_DeMiracle,0,11,Mon Oct 28 22:35:28 +0000 2024,"BREAKING: #Bitcoin at $70,000

A sign that #Trump will win this election 😊 https://t.co/t8kEo4b54z",en,0,5,0,2024-10-29 01:10:04.845000
672035ecc70c1518767c381e,BTC,bitcoin,1850922056235549135,naiivememe,40,442,Mon Oct 28 15:26:21 +0000 2024,"“ How sure do you think Bitcoin will pump in Q4 “ 

BlackRock :  https://t.co/RXAt1RftfV",en,0,14,53,2024-10-29 01:10:04.845000
672035ecc70c1518767c381f,BTC,bitcoin,1849735449067258196,naiivememe,272,6312,Fri Oct 25 08:51:12 +0000 2024,"Microsoft with 75 Billions in cash looking at Bitcoin below 100K
 https://t.co/PlltJtzX6c",en,28,110,585,2024-10-29 01:10:04.845000
672035ecc70c1518767c3820,BTC,bitcoin,1851032471087042848,AltcoinDailyio,4,438,Mon Oct 28 22:45:06 +0000 2024,"Bitcoin price just hit $70,000!!! https://t.co/2T9yQH5CWi",en,5,77,37,2024-10-29 01:10:04.845000
672035ecc70c1518767c3821,BTC,bitcoin,1850879004523254211,CryptoTroia,7,964,Mon Oct 28 12:35:17 +0000 2024,#Bitcoin $69.000 seviyesine yükseldi https://t.co/6I3bfvOTda,tr,0,109,213,2024-10-29 01:10:04.845000
672043fd8da4b64a5f5ccf0b,BTC,bitcoin,1851023230041276752,morpheuswhale,52,2274,Mon Oct 28 22:08:23 +0000 2024,"#Bitcoin Finally reached $70,000 !

As promised,
I want to change someone's life and send 1 $BTC (~$70,000) to one person by tomorrow. 

Just like, retweet and comment 'done'. 
Random winner in 15 hrs https://t.co/iQDyCTfRXZ",en,49,1648,1554,2024-10-29 02:10:05.138000
672043fd8da4b64a5f5ccf0c,BTC,bitcoin,1850977102700380536,Ashcryptoreal,45,7503,Mon Oct 28 19:05:05 +0000 2024,"If Bitcoin breaks $72,000 in next 
72hrs I will give $1,000 BTC to one 
person who like this post. 

Let’s fcking go !! https://t.co/OawhcPncLQ",en,15,712,738,2024-10-29 02:10:05.138000
672043fd8da4b64a5f5ccf0d,BTC,bitcoin,1849479564222734511,CryptoTroia,27,3164,Thu Oct 24 15:54:24 +0000 2024,"Bitcoin $70.000 olunca beğenen bir kişiye 1000$ (35.000 TL) 

Ucundan döndük 🔥 https://t.co/a4mM7I35PT",tr,4,315,732,2024-10-29 02:10:05.138000
672043fd8da4b64a5f5ccf0e,BTC,bitcoin,1849812562323325395,Vivek4real_,23,4294,Fri Oct 25 13:57:37 +0000 2024,"Like, If you think Microsoft should convert $75 billion cash in #Bitcoin immediately 👀 https://t.co/knEP5mh5nI",en,14,167,338,2024-10-29 02:10:05.138000
672043fd8da4b64a5f5ccf0f,BTC,bitcoin,1851023576583061909,WatcherGuru,112,11886,Mon Oct 28 22:09:45 +0000 2024,"BREAKING: $70,000 #Bitcoin https://t.co/oyiEFkaHcU",en,207,539,2020,2024-10-29 02:10:05.138000
672043fd8da4b64a5f5ccf10,BTC,bitcoin,1850228656704049285,Ashcryptoreal,89,9320,Sat Oct 26 17:31:02 +0000 2024,"If Bitcoin breaks $72,000 by the end 
of October, I will give $2,000 BTC to 
20 people who like this post. https://t.co/1NgY4H6vic",en,21,958,1278,2024-10-29 02:10:05.138000
672043fd8da4b64a5f5ccf11,BTC,bitcoin,1849905253916786767,hamptonism,1145,9435,Fri Oct 25 20:05:56 +0000 2024,"Switzerland unveils a new statue honoring the creator of Bitcoin, 
Satoshi Nakamoto. https://t.co/viEr8u1KEQ",en,78,114,808,2024-10-29 02:10:05.138000
672043fd8da4b64a5f5ccf12,BTC,bitcoin,1851081226012205150,BitcoinMagazine,10,482,Tue Oct 29 01:58:50 +0000 2024,"$71,000 is the next victim. #Bitcoin https://t.co/oLAE0MYDU5",en,1,46,81,2024-10-29 02:10:05.138000
672043fd8da4b64a5f5ccf13,BTC,bitcoin,1851058338680672322,CryptoTea_,21,471,Tue Oct 29 00:27:53 +0000 2024,Bitcoin bulls right now https://t.co/T4Sarhxu6q,en,1,44,60,2024-10-29 02:10:05.138000
672043fd8da4b64a5f5ccf14,BTC,bitcoin,1850555772540752105,CryptoTroia,26,3120,Sun Oct 27 15:10:52 +0000 2024,Bitcoin $70.000 olunca beni takip eden ve beğenen bir kişiye 1000 $ #Bitcoin  gönderiyorum. https://t.co/Ituv6VUb9M,tr,4,374,673,2024-10-29 02:10:05.138000
672043fd8da4b64a5f5ccf15,BTC,bitcoin,1850895801851248772,naiivememe,227,2649,Mon Oct 28 13:42:01 +0000 2024,Bitcoin 69K 🚀 https://t.co/HKEzHlYIRa,en,14,108,163,2024-10-29 02:10:05.138000
672043fd8da4b64a5f5ccf16,BTC,bitcoin,1850898021816377406,DeShawnBTC,44,2194,Mon Oct 28 13:50:51 +0000 2024,"#Bitcoin Finally reached $69,000 !

As promised,
I want to change someone's life and send 1 $BTC (~$69,000) to one person by tomorrow. 

Just like, retweet and comment 'done'.
Random winner in 15 hrs https://t.co/kY0BTPEvAo",en,36,1510,1424,2024-10-29 02:10:05.138000
672043fd8da4b64a5f5ccf17,BTC,bitcoin,1851032471087042848,AltcoinDailyio,4,485,Mon Oct 28 22:45:06 +0000 2024,"Bitcoin price just hit $70,000!!! https://t.co/2T9yQH5CWi",en,5,78,42,2024-10-29 02:10:05.138000
672043fd8da4b64a5f5ccf18,BTC,bitcoin,1849735449067258196,naiivememe,272,6314,Fri Oct 25 08:51:12 +0000 2024,"Microsoft with 75 Billions in cash looking at Bitcoin below 100K
 https://t.co/PlltJtzX6c",en,28,110,586,2024-10-29 02:10:05.138000
672043fd8da4b64a5f5ccf19,BTC,bitcoin,1851023128170021260,BitcoinMagazine,36,5849,Mon Oct 28 22:07:58 +0000 2024,"BREAKING: $70,000 #Bitcoin 🚀 https://t.co/H84Gvh9ctR",en,101,244,1082,2024-10-29 02:10:05.138000
672043fd8da4b64a5f5ccf1a,BTC,bitcoin,1849854318901592139,AltcoinDailyio,1063,16256,Fri Oct 25 16:43:32 +0000 2024,"Switzerland🇨🇭 unveils new statue honoring Satoshi Nakamoto, creator of #Bitcoin.

https://t.co/7ZiSQTcZLm",en,162,426,2296,2024-10-29 02:10:05.138000
672043fd8da4b64a5f5ccf1b,BTC,bitcoin,1851046457178231188,Joedwiz,6,199,Mon Oct 28 23:40:40 +0000 2024,"#Bitcoin Finally reached $70,000 !

Longed the sheit out of $BTC and made life changing money, again! 

So excited I’m giving away 1 $BTC (not joking) to random anon who like, retweet and follow me with 🔔 in 24hrs! https://t.co/MfILMn910b",en,3,104,139,2024-10-29 02:10:05.138000
6720520cc65dab98cb2767c5,BTC,bitcoin,1851023230041276752,morpheuswhale,68,3065,Mon Oct 28 22:08:23 +0000 2024,"#Bitcoin Finally reached $70,000 !

As promised,
I want to change someone's life and send 1 $BTC (~$70,000) to one person by tomorrow. 

Just like, retweet and comment 'done'. 
Random winner in 15 hrs https://t.co/iQDyCTfRXZ",en,71,2205,2088,2024-10-29 03:10:04.478000
6720520cc65dab98cb2767c6,BTC,bitcoin,1851089342409916785,Krypto_Kenji,1,12,Tue Oct 29 02:31:05 +0000 2024,BITCOIN https://t.co/oTiKZ2dc8R,en,0,0,0,2024-10-29 03:10:04.478000
6720520cc65dab98cb2767c7,BTC,bitcoin,1850977102700380536,Ashcryptoreal,49,8339,Mon Oct 28 19:05:05 +0000 2024,"If Bitcoin breaks $72,000 in next 
72hrs I will give $1,000 BTC to one 
person who like this post. 

Let’s fcking go !! https://t.co/OawhcPncLQ",en,16,791,805,2024-10-29 03:10:04.478000
6720520cc65dab98cb2767c8,BTC,bitcoin,1851023598712225979,elchaposer,14,463,Mon Oct 28 22:09:50 +0000 2024,"I promised, if #BITCOIN          pumps to $70,000
I will give $10,000 BTC to 5 people 

So as promised I will be giving away 
$10,000 to 5 person today.

Rules: like, retweet, follow me 🔔

* If you’re not following with bells, you will be disqualified.

Proof will be posted in 24 hours",en,5,238,356,2024-10-29 03:10:04.478000
6720520cc65dab98cb2767c9,BTC,bitcoin,1851058338680672322,CryptoTea_,43,897,Tue Oct 29 00:27:53 +0000 2024,Bitcoin bulls right now https://t.co/T4Sarhxu6q,en,4,59,118,2024-10-29 03:10:04.478000
6720520cc65dab98cb2767ca,BTC,bitcoin,1849812562323325395,Vivek4real_,23,4321,Fri Oct 25 13:57:37 +0000 2024,"Like, If you think Microsoft should convert $75 billion cash in #Bitcoin immediately 👀 https://t.co/knEP5mh5nI",en,14,167,337,2024-10-29 03:10:04.478000
6720520cc65dab98cb2767cb,BTC,bitcoin,1851087199762018776,saracrypto_eth,7,220,Tue Oct 29 02:22:34 +0000 2024,"If #Bitcoin hits $72,000 today, I’ll give $100 to 5 lucky followers who interacts on this post.

Time to send #Bitcoin higher https://t.co/WgoDCrfIWd",en,1,168,117,2024-10-29 03:10:04.478000
6720520cc65dab98cb2767cc,BTC,bitcoin,1851085239055266091,naiivememe,65,1094,Tue Oct 29 02:14:47 +0000 2024,$71.000 for one Bitcoin https://t.co/XTs3nri6U2,en,14,42,147,2024-10-29 03:10:04.478000
6720520cc65dab98cb2767cd,BTC,bitcoin,1848948161806798989,naiivememe,1786,10495,Wed Oct 23 04:42:48 +0000 2024,"Me leaving my 9-5 job when Bitcoin hits 250K
https://t.co/KKE41Yt4vk",en,106,272,891,2024-10-29 03:10:04.478000
6720520cc65dab98cb2767ce,BTC,bitcoin,1850555772540752105,CryptoTroia,26,3127,Sun Oct 27 15:10:52 +0000 2024,Bitcoin $70.000 olunca beni takip eden ve beğenen bir kişiye 1000 $ #Bitcoin  gönderiyorum. https://t.co/Ituv6VUb9M,tr,4,374,673,2024-10-29 03:10:04.478000
6720520cc65dab98cb2767cf,BTC,bitcoin,1851087061547114717,BitcoinNewsCom,2,722,Tue Oct 29 02:22:01 +0000 2024,Bitcoin &gt; $71K 👀 https://t.co/wuBkqJE8ZD,en,9,34,98,2024-10-29 03:10:04.478000
6720520cc65dab98cb2767d0,BTC,bitcoin,1851086832647225556,enzo305eth,2,69,Tue Oct 29 02:21:07 +0000 2024,"$71,000 Bitcoin bitches!!! https://t.co/3G5vY5gwMV",en,0,4,6,2024-10-29 03:10:04.478000
6720520cc65dab98cb2767d1,BTC,bitcoin,1850228656704049285,Ashcryptoreal,89,9347,Sat Oct 26 17:31:02 +0000 2024,"If Bitcoin breaks $72,000 by the end 
of October, I will give $2,000 BTC to 
20 people who like this post. https://t.co/1NgY4H6vic",en,21,958,1277,2024-10-29 03:10:04.478000
6720520cc65dab98cb2767d2,BTC,bitcoin,1851090958021988692,MuanziMose89091,1,5,Tue Oct 29 02:37:30 +0000 2024,Bitcoin breaks above 71k https://t.co/RIyPvEOT2v,en,0,0,2,2024-10-29 03:10:04.478000
6720520cc65dab98cb2767d3,BTC,bitcoin,1851023024444875094,LilMoonLambo,31,640,Mon Oct 28 22:07:34 +0000 2024,"BITCOIN IS BACK ABOVE $70,000

https://t.co/PvvdVldowS",en,5,19,88,2024-10-29 03:10:04.478000
6720520cc65dab98cb2767d4,BTC,bitcoin,1851046457178231188,Joedwiz,6,268,Mon Oct 28 23:40:40 +0000 2024,"#Bitcoin Finally reached $70,000 !

Longed the sheit out of $BTC and made life changing money, again! 

So excited I’m giving away 1 $BTC (not joking) to random anon who like, retweet and follow me with 🔔 in 24hrs! https://t.co/MfILMn910b",en,3,129,191,2024-10-29 03:10:04.478000
6720520cc65dab98cb2767d5,BTC,bitcoin,1851085490075959417,TheCryptoLark,6,949,Tue Oct 29 02:15:46 +0000 2024,"JUST IN: $71,000 Bitcoin

A new ATH is coming. https://t.co/ftJBuzjL4W",en,5,73,127,2024-10-29 03:10:04.478000
6720601c153a19ee6220e4dc,BTC,bitcoin,1850977102700380536,Ashcryptoreal,53,9185,Mon Oct 28 19:05:05 +0000 2024,"If Bitcoin breaks $72,000 in next 
72hrs I will give $1,000 BTC to one 
person who like this post. 

Let’s fcking go !! https://t.co/OawhcPncLQ",en,16,852,871,2024-10-29 04:10:04.850000
6720601c153a19ee6220e4dd,BTC,bitcoin,1851087199762018776,saracrypto_eth,9,300,Tue Oct 29 02:22:34 +0000 2024,"If #Bitcoin hits $72,000 today, I’ll give $100 to 5 lucky followers who interacts on this post.

Time to send #Bitcoin higher https://t.co/WgoDCrfIWd",en,1,206,141,2024-10-29 04:10:04.850000
